RC_sigma_phi_C = np.array([2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
RC_phi_R = np.array([1.2464e-03, 4.9619e-04, 2.4654e-04, 1.2151e-04, 4.6515e-05, 3.2240e-05, 2.1608e-05, 9.0384e-06, 5.2114e-06, 3.4634e-06, 2.3434e-06, 1.7564e-06])
RC_sigma_phi_R = np.array([2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])

======================================================================
RLC
======================================================================

RLC_frequenza = np.array([4000.0, 5000.0, 6000.0, 7000.0, 8000.0, 9000.0, 10000.0, 15000.0, 20000.0, 30000.0, 50000.0, 70000.0])
RLC_V_in = np.array([10.6206, 10.5307, 10.4221, 10.3782, 10.2851, 10.2469, 10.1343, 10.0721, 10.0489, 9.9905, 10.0225, 9.9887])
RLC_sigma_V_in = np.array([0.0281, 0.0288, 0.0327, 0.0183, 0.0133, 0.0261, 0.0250, 0.0356, 0.0140, 0.0187, 0.0139, 0.0177])
RLC_V_R = np.array([0.5788, 0.7641, 0.9646, 1.1246, 1.4261, 1.7457, 2.1734, 8.7157, 4.1063, 1.5094, 0.7769, 0.4661])
RLC_sigma_V_R = np.array([0.0302, 0.0206, 0.0194, 0.0213, 0.0162, 0.0059, 0.0190, 0.0416, 0.0394, 0.0216, 0.0216, 0.0245])
RLC_V_L = np.array([0.7454, 1.1544, 1.7062, 2.4822, 3.4686, 4.7237, 6.4982, 39.5821, 24.8650, 13.7812, 11.0998, 10.5194])
RLC_sigma_V_L = np.array([0.0239, 0.0466, 0.0184, 0.0153, 0.0374, 0.0231, 0.0290, 0.0257, 0.0187, 0.0284, 0.0196, 0.0294])
RLC_V_C = np.array([11.3544, 11.6395, 12.0980, 12.7071, 13.5955, 14.8405, 16.4641, 44.6125, 15.7419, 3.8606, 1.0990, 0.5460])
RLC_sigma_V_C = np.array([0.0302, 0.0278, 0.0214, 0.0274, 0.0313, 0.0301, 0.0310, 0.0406, 0.0404, 0.0294, 0.0373, 0.0255])
RLC_phi_in = np.array([1.0141e-07, 1.8841e-07, 1.0641e-07, 1.8641e-07, 9.4408e-08, -8.1592e-08, -8.3592e-08, -1.1959e-07, 8.4085e-09, 1.5408e-08, -4.4592e-08, -4.7592e-08])
RLC_sigma_phi_in = np.array([2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
RLC_phi_R = np.array([6.0314e-05, 4.7483e-05, 3.9393e-05, 3.3250e-05, 2.8585e-05, 2.4846e-05, 2.1763e-05, 5.4154e-06, -9.0846e-06, -7.3846e-06, -4.7266e-06, -3.3856e-06])
RLC_sigma_phi_R = np.array([2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
RLC_phi_L = np.array([1.2256e-04, 9.7753e-05, 8.0858e-05, 6.8929e-05, 5.9873e-05, 5.2307e-05, 4.6494e-05, 2.2188e-05, 3.1414e-06, 1.0164e-06, 1.3541e-07, 1.1341e-07])
RLC_sigma_phi_L = np.array([2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
RLC_phi_C = np.array([-2.1126e-06, -2.2276e-06, -2.5486e-06, -2.4606e-06, -2.8556e-06, -3.1236e-06, -3.4756e-06, -1.1050e-05, -2.1526e-05, -1.5996e-05, -9.5966e-06, -6.9816e-06])
RLC_sigma_phi_C = np.array([2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07, 2.0000e-07])
